benchmarkGroup,name,dbColumn,inputType,description,options,computed,equation,excludeFromCompletion,includeInNationalReport,yearsAvailable
"Form 1: Subscriber Information","Service Area Total Population",total_pop,number,"<strong>Service Area Total Population</strong> should reflect state's definition of your institution's service area, most recent census estimates, and include all age groups.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Unemployment Rate",unemp_rate,percent,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Median Household Income",med_hhold_inc,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","IPEDS Fall Enrollment",ipeds_enr,number,"<strong>Full-time Credit Headcount</strong> plus <strong>Part-time Credit Headcount</strong> should equal <strong>IPEDS Enrollment</strong>.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Full-time Credit Headcount",ft_cr_head,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Part-time Credit Headcount",pt_cr_head,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","High School Student Concurrent Enrollment - Headcount",hs_stud_hdct,percent,"<strong>High School Student Concurrent Enrollment - Headcount</strong> should be the percent of IPEDS Fall Headcount Enrollment that includes high school students enrolled either on campus, at their high school, or online.",,,,,1,"2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Pell Grant Recipients",pell_grant_rec,percent,"<strong>Pell Grant Recipients</strong> should be the percent of IPEDS Fall Headcount Enrollment who received Pell Grants.",,,,,1,"2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Non-credit Headcount",non_cr_hdct,number,,,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Transfer Credit Hours",trans_cred,percent,"<strong>Transfer Credit Hours</strong> should be the percent of IPEDS Fall Enrollment credit hours that includes full- and part-time students enrolled in courses that do not award career or technical certification, but do award credit that is transferable to other postsecondary institutions. (For example, English, History, and Math would be considered transfer credit hours.)",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Technical/Career Credit Hours",t_c_crh,percent,"<strong>Technical/Career Credit Hours</strong> should be the percent of IPEDS Fall Enrollment that includes credit hours by full- and part-time students enrolled in programs that award career or technical certification that is not transferable.  (For example, automotive technology credit hours, interior design credit hours, and practical nursing credit hours would be considered technical/career credit hours.)",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","Developmental Credit Hours",dev_crh,percent,"<strong>Developmental Credit Hours</strong> should be the percent of IPEDS Fall Enrollment that includes credit hours by full- and part-time students enrolled in developmental/remedial courses as defined by the institution.",,,,,1,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016"
"Form 1: Subscriber Information","High School Student Concurrent Enrollment - Credit Hours",hs_stud_crh,percent,"<strong>High School Student Concurrent Enrollment - Credit Hours</strong> should be the percent of IPEDS Fall Credit Hour Enrollment that includes high school students enrolled either on campus, at their high school, or online.",,,,,1,"2012,2013,2014,2015,2016"
